Date,Sales,Product,Region
2022-01-01,2832,Product A,South
2022-01-02,2707,Product A,East
2022-01-03,1753,Product B,North
2022-01-04,3364,Product D,East
2022-01-05,4959,Product B,West
2022-01-06,1133,Product B,East
2022-01-07,4473,Product B,West
2022-01-08,3568,Product B,West
2022-01-09,805,Product D,South
2022-01-10,2699,Product B,East
2022-01-11,2235,Product C,West
2022-01-12,2322,Product A,East
2022-01-13,2997,Product C,East
2022-01-14,1801,Product A,East
2022-01-15,637,Product D,East
2022-01-16,2993,Product D,North
2022-01-17,2263,Product B,West
2022-01-18,4951,Product D,East
2022-01-19,2146,Product A,North
2022-01-20,1971,Product D,North
2022-01-21,2596,Product C,South
2022-01-22,199,Product A,South
2022-01-23,2108,Product D,East
2022-01-24,855,Product D,South
2022-01-25,897,Product D,North
2022-01-26,759,Product A,West
2022-01-27,3319,Product B,East
2022-01-28,523,Product D,South
2022-01-29,3437,Product D,West
2022-01-30,2845,Product C,North
2022-01-31,4835,Product B,South
2022-02-01,644,Product D,East
2022-02-02,814,Product D,South
2022-02-03,2392,Product B,East
2022-02-04,251,Product B,East
2022-02-05,2823,Product A,South
2022-02-06,3631,Product A,East
2022-02-07,3030,Product D,East
2022-02-08,1307,Product C,East
2022-02-09,902,Product A,West
2022-02-10,2276,Product A,East
2022-02-11,2276,Product D,South
2022-02-12,2056,Product C,East
2022-02-13,3722,Product B,East
2022-02-14,3660,Product C,East
2022-02-15,856,Product D,West
2022-02-16,4469,Product C,East
2022-02-17,4584,Product D,North
2022-02-18,1741,Product D,South
2022-02-19,3214,Product A,South
2022-02-20,4453,Product D,West
2022-02-21,4171,Product C,North
2022-02-22,4109,Product C,South
2022-02-23,2205,Product A,North
2022-02-24,4042,Product D,South
2022-02-25,3291,Product C,West
2022-02-26,530,Product B,South
2022-02-27,4287,Product A,West
2022-02-28,2546,Product D,West
2022-03-01,2759,Product B,East
2022-03-02,1689,Product C,North
2022-03-03,3056,Product B,West
2022-03-04,2781,Product B,North
2022-03-05,4280,Product A,South
2022-03-06,2351,Product B,North
2022-03-07,4520,Product B,East
2022-03-08,4970,Product D,South
2022-03-09,1171,Product B,South
2022-03-10,4835,Product D,East
2022-03-11,1304,Product C,North
2022-03-12,4018,Product A,North
2022-03-13,1267,Product B,South
2022-03-14,1784,Product B,South
2022-03-15,3399,Product D,East
2022-03-16,2867,Product D,North
2022-03-17,3057,Product A,North
2022-03-18,4569,Product B,North
2022-03-19,660,Product C,East
2022-03-20,1705,Product A,East
2022-03-21,1572,Product B,South
2022-03-22,3778,Product C,West
2022-03-23,356,Product B,West
2022-03-24,3862,Product C,South
2022-03-25,2054,Product B,South
2022-03-26,916,Product D,West
2022-03-27,2535,Product C,South
2022-03-28,1734,Product D,West
2022-03-29,1073,Product B,North
2022-03-30,4564,Product C,North
2022-03-31,2123,Product D,North
2022-04-01,3065,Product C,North
2022-04-02,301,Product C,East
2022-04-03,2531,Product C,East
2022-04-04,2518,Product A,North
2022-04-05,4751,Product D,South
2022-04-06,3555,Product C,North
2022-04-07,4326,Product C,South
2022-04-08,1031,Product D,East
2022-04-09,2087,Product C,West
2022-04-10,2887,Product C,East
2022-04-11,4405,Product A,West
2022-04-12,2710,Product B,South
2022-04-13,4282,Product A,North
2022-04-14,2159,Product D,West
2022-04-15,407,Product C,West
2022-04-16,1252,Product A,North
2022-04-17,375,Product A,South
2022-04-18,1308,Product C,North
2022-04-19,2592,Product D,North
2022-04-20,2636,Product B,East
2022-04-21,737,Product D,South
2022-04-22,870,Product C,West
2022-04-23,194,Product C,North
2022-04-24,3398,Product B,East
2022-04-25,2444,Product B,West
2022-04-26,3191,Product C,North
2022-04-27,4803,Product D,North
2022-04-28,4012,Product B,South
2022-04-29,1534,Product C,North
2022-04-30,280,Product B,West
2022-05-01,2471,Product D,West
2022-05-02,3954,Product C,East
2022-05-03,4945,Product D,North
2022-05-04,2287,Product A,West
2022-05-05,2746,Product B,South
2022-05-06,3633,Product B,West
2022-05-07,3037,Product C,North
2022-05-08,1745,Product C,North
2022-05-09,1652,Product A,South
2022-05-10,3324,Product C,North
2022-05-11,2297,Product B,North
2022-05-12,1234,Product D,South
2022-05-13,125,Product C,West
2022-05-14,1588,Product A,North
2022-05-15,1056,Product D,East
2022-05-16,2013,Product B,North
2022-05-17,3034,Product C,North
2022-05-18,1569,Product A,South
2022-05-19,2821,Product C,South
2022-05-20,1996,Product B,South
2022-05-21,1028,Product C,South
2022-05-22,2911,Product B,North
2022-05-23,569,Product A,East
2022-05-24,2435,Product A,West
2022-05-25,625,Product B,East
2022-05-26,1963,Product A,East
2022-05-27,1820,Product C,South
2022-05-28,691,Product A,North
2022-05-29,2422,Product D,North
2022-05-30,3610,Product B,North
2022-05-31,307,Product C,West
2022-06-01,4362,Product A,East
2022-06-02,3521,Product C,West
2022-06-03,4189,Product D,West
2022-06-04,2010,Product A,East
2022-06-05,2960,Product A,West
2022-06-06,316,Product B,South
2022-06-07,124,Product A,East
2022-06-08,4263,Product B,East
2022-06-09,3126,Product A,East
2022-06-10,2382,Product C,East
2022-06-11,1840,Product D,North
2022-06-12,4487,Product D,West
2022-06-13,3881,Product A,West
2022-06-14,2875,Product C,West
2022-06-15,2703,Product B,East
2022-06-16,1262,Product D,West
2022-06-17,4175,Product D,West
2022-06-18,723,Product A,East
2022-06-19,870,Product C,West
2022-06-20,4151,Product A,East
2022-06-21,1341,Product C,East
2022-06-22,2811,Product A,East
2022-06-23,921,Product D,East
2022-06-24,4503,Product C,South
2022-06-25,1298,Product C,West
2022-06-26,3097,Product A,West
2022-06-27,2695,Product A,South
2022-06-28,907,Product C,West
2022-06-29,3565,Product B,North
2022-06-30,2221,Product D,South
2022-07-01,4493,Product B,North
2022-07-02,3986,Product B,South
2022-07-03,830,Product B,South
2022-07-04,1895,Product A,South
2022-07-05,1923,Product C,West
2022-07-06,3566,Product B,West
